-------------------------------------------------SOLVED
-------------------------------------------------SOLVED
----------------------ERROR----------------------SOLVED
-------------------------------------------------SOLVED
-------------------------------------------------SOLVED
ERROR NUMBER: 1
CAUSE: spring-security.xml hard codes the user root-password into logging into the MySQL database. If the database doesn't have a root-password user, this error is thrown in UserDaoImpl.findByUsername(). The error does not crash the server and appears to the user as an invalid password.

IMMEDIATE SOLUTION: Modify the MySQL database to include the root-password user or modify spring-security.xml to have the appropriate password for the database.

LONGTERM SOLUTION: Move the username and password for the SQL server to its own config file with any other select, important configuration information. Hiding it away in spring-security.xml seems bad.

			ERROR: service - Cannot access user-data database.
			org.springframework.jdbc.CannotGetJdbcConnectionException: Could not get JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
				at org.springframework.web.method.support.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:219)
				at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:132)
				at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
				at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:746)
				at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:687)
				at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:80)
				at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:925)
				at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
				at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:915)
				at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:811)
				at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
				at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:796)
				at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
				at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
				at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:103)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:150)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:183)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:50)
				at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
				at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
				at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
				at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
				at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
				at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
				at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
				at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
				at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
				at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
				at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
				at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
				at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
				at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
				at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
				at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
				at java.lang.Thread.run(Unknown Source)
				
				
-------------------------------------------------CURRENT ERROR
-------------------------------------------------CURRENT ERROR
----------------------ERROR----------------------CURRENT ERROR
-------------------------------------------------CURRENT ERROR
-------------------------------------------------CURRENT ERROR
ERROR NUMBER: 5
CAUSE: Log in to the website. Restart the server. Some variables get dropped, but whenever you communicate with the server, it apparently thinks you're still semi-logged in. The different pages half-work, but mostly just to throw 500 HTTP errors. Only clicking log-out, then logging back in solves the problem.

IMMEDIATE SOLUTION: Unknown.

LONGTERM SOLUTION: Unknown.	

			SEVERE: Servlet.service() for servlet [appServlet] in context with path [/phenofront] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Property 'dataSource' is required] with root cause
			java.lang.IllegalArgumentException: Property 'dataSource' is required
				at org.springframework.jdbc.support.JdbcAccessor.afterPropertiesSet(JdbcAccessor.java:134)
				at org.springframework.jdbc.core.JdbcTemplate.<init>(JdbcTemplate.java:165)
				at src.ddpsc.database.snapshot.SnapshotDaoImpl.snapshotQueryWrapper(SnapshotDaoImpl.java:58)
				at src.ddpsc.database.snapshot.SnapshotDaoImpl.findSnapshotLastNEntries(SnapshotDaoImpl.java:216)
				at src.ddpsc.database.snapshot.SnapshotDaoImpl.findWithTileLastNEntries(SnapshotDaoImpl.java:199)
				at com.ddpsc.phenofront.UserAreaController.resultsAction(UserAreaController.java:180)
				at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
				at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
				at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
				at java.lang.reflect.Method.invoke(Unknown Source)
				at org.springframework.web.method.support.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:219)
				at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:132)
				at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
				at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:746)
				at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:687)
				at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:80)
				at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:925)
				at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
				at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:915)
				at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:811)
				at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
				at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:796)
				at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
				at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
				at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:103)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:150)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:183)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:50)
				at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
				at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
				at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
				at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
				at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
				at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
				at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
				at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
				at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
				at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
				at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
				at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
				at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
				at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
				at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
				at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
				at java.lang.Thread.run(Unknown Source)
				
				
-------------------------------------------------SOLVED
-------------------------------------------------SOLVED
----------------------ERROR----------------------SOLVED
-------------------------------------------------SOLVED
-------------------------------------------------SOLVED
ERROR NUMBER: 6
CAUSE: New error that always happens after selecting the LemnaTest database in /phenofront/selectexperiment. Accessing the database with the same command "SELECT * FROM snapshot ORDER BY time_stamp DESC LIMIT 50" works just fine.

IMMEDIATE SOLUTION: Failure here has nothing to do with the command. Rather, if the supplied DataSource to a JDBCTemplate has an incorrect port in the URL (specifically, it had the jdbc:postgresql://localhost:5432:5432/LemnaTest), it will throw this error. Why it doesn't through a general unable to connect to database is unknown. Fixed the configuration file reader code. Again.

LONGTERM SOLUTION: Configuration file reader has been fixed.

			SEVERE: Servlet.service() for servlet [appServlet] in context with path [/phenofront] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [SELECT * FROM snapshot ORDER BY time_stamp DESC LIMIT 50]; nested exception is org.postgresql.util.PSQLException: ERROR: relation "snapshot" does not exist] with root cause
			org.postgresql.util.PSQLException: ERROR: relation "snapshot" does not exist
				at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:1608)
				at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1343)
				at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:194)
				at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:470)
				at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:355)
				at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:235)
				at org.springframework.jdbc.core.JdbcTemplate$1QueryStatementCallback.doInStatement(JdbcTemplate.java:441)
				at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:396)
				at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:456)
				at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:464)
				at src.ddpsc.database.snapshot.SnapshotDaoImpl.snapshotQueryWrapper(SnapshotDaoImpl.java:60)
				at src.ddpsc.database.snapshot.SnapshotDaoImpl.findSnapshotLastNEntries(SnapshotDaoImpl.java:215)
				at src.ddpsc.database.snapshot.SnapshotDaoImpl.findWithTileLastNEntries(SnapshotDaoImpl.java:197)
				at com.ddpsc.phenofront.UserAreaController.resultsAction(UserAreaController.java:182)
				at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
				at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
				at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
				at java.lang.reflect.Method.invoke(Unknown Source)
				at org.springframework.web.method.support.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:219)
				at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:132)
				at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
				at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:746)
				at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:687)
				at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:80)
				at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:925)
				at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
				at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:915)
				at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:811)
				at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
				at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:796)
				at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
				at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
				at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:103)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:150)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:183)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:50)
				at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
				at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
				at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
				at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
				at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
				at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
				at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
				at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
				at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
				at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
				at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
				at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
				at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
				at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
				at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
				at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
				at java.lang.Thread.run(Unknown Source)

			ERROR: general-error - Error 500 returned for /phenofront/userarea/results with message StatementCallback; bad SQL grammar [SELECT * FROM snapshot ORDER BY time_stamp DESC LIMIT 50]; nested exception is org.postgresql.util.PSQLException: ERROR: relation "snapshot" does not exist
			

-------------------------------------------------SOLVED
-------------------------------------------------SOLVED
----------------------ERROR----------------------SOLVED
-------------------------------------------------SOLVED
-------------------------------------------------SOLVED
ERROR NUMBER: 7
CAUSE: Something wrong with the userdata configuration file and it being read into the system. It wasn't reading the database value correctly in UserDatabaseConfigReader.

IMMEDIATE SOLUTION: Pro-tip: As it turns out, if you declare class variables with defaults (e.g., String s = ""), then those variables will take on the default values **AFTER** super() is called in a constructor. They're initialized before, but the default value is stored after. So any default value will overwrite their value.

LONGTERM SOLUTION: Refactored ConfigReader so as to not allow for this mistake to happen.

			SEVERE: Servlet.service() for servlet [appServlet] in context with path [/phenofront] threw exception
			org.springframework.jdbc.UncategorizedSQLException: StatementCallback; uncategorized SQLException for SQL [SELECT us.username, us.password, us.enabled, us.group_id, us.authority, u.username AS owner, gr.group_name, us.user_id FROM users AS us, groups AS gr JOIN users AS u ON u.user_id = gr.owner_id WHERE us.username =  'doug' AND gr.group_id = us.group_id]; SQL state [3D000]; error code [1046]; No database selected; nested exception is java.sql.SQLException: No database selected
				at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:83)
				at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:80)
				at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:80)
				at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:407)
				at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:456)
				at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:464)
				at src.ddpsc.database.user.UserDaoImpl.findByUsername(UserDaoImpl.java:54)
				at src.ddpsc.authentication.CustomAuthenticationManager.authenticate(CustomAuthenticationManager.java:41)
				at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:94)
				at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:195)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:50)
				at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
				at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
				at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
				at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
				at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
				at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
				at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
				at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
				at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
				at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
				at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
				at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
				at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
				at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
				at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
				at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
				at java.lang.Thread.run(Unknown Source)
			Caused by: java.sql.SQLException: No database selected
				at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1078)
				at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4190)
				at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4122)
				at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2570)
				at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2731)
				at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2812)
				at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2761)
